0,国内,横浜市で新たに28人が感染 男性26人は同じホストクラブ関係者,null,神奈川県横浜市で３０日、新たに２８人の新型コロナウイルス感染が確認されました。確認された２８人は２０代から４０代の男性２７人と２０代の女性１人で、このうち男性２６人は横浜市内にある同じホストクラブの関係者だということです。横浜市は感染経路を詳しく調べています。横浜市内の新規感染者が２０人を超えたのは４月２３日の２１人以来です。
1,国内,神奈川県内で31人の感染を確認 1日の感染者が30人超えは47日ぶり,null,　きょう、横浜市で28人が新型コロナウイルスに感染していたことが分かった。　横浜市によると、きょう市内で男女28人の感染が確認された。また、川崎市や相模原市などで３人の感染が確認されるなど、神奈川県内であわせて31人の感染が確認された。県内の一日の感染者が30人を超えたのは緊急事態宣言中の５月14日以来、47日ぶりとなる。【映像】31人の感染を確認 30人超えは47日ぶり　また東京都ではきょう、54人の感染が確認されており、5日連続で50人を超えた。（ANNニュース）
2,国内,東海が局地的に記録的大雨の恐れ 土砂災害などに警戒を呼びかけ,null,　発達中の低気圧や前線の影響で西日本は7月1日朝、東日本は2日にかけて雷を伴った非常に激しい雨が降りそうだ。特に東海は局地的に記録的大雨の恐れがある。気象庁は30日、土砂災害、低地の浸水、川の増水・氾濫に厳重な警戒を呼び掛けた。落雷や竜巻などの突風にも注意が必要だ。　気象庁によると、低気圧は日本海西部から東北東に進んでいる。東日本に延びた温暖前線は1日朝に津軽海峡付近まで北上し、寒冷前線は1日夜にかけて西日本から北日本を通過する見込み。低気圧や前線に暖かく湿った空気が流れ込み、西日本や東日本は大気の状態が安定せず、前線の活動が活発化しそうだ。
3,国内,東京都のコロナ新指標、数値基準なし　小池知事が会見へ,https://image.news.livedoor.com/newsimage/stf/b/5/b546e_1509_d2cc3fc0_67918b40-m.jpg,　東京都は30日、新型コロナウイルスの「次の波」への警戒を呼びかけるための新たな指標をまとめた。　医療提供体制の状況を重視し、具体的な数値基準は設けない。専門家らによる分析などを踏まえ、「緊急事態宣言下での最大値」などと比較して、必要に応じて警戒を呼びかけていく方針。小池百合子知事が30日夜、正式に発表する。　新たな指標は7項目。潜在的な市中感染を把握するため、新たな感染者数（1週間平均）と感染経路が不明な人数（同）に加え、東京消防庁への発熱相談件数を追加した。医療提供体制の逼迫（ひっぱく）度を確認する指標としては、検査の陽性率、入院患者数、重症患者数に加え、救急隊の受け入れ要請を五つ以上の病院で拒否されるか、20分以上受け入れ先が決まらない「東京ルール」の適用件数も指標の一つに盛り込んだ。　陽性率の項目は従来はPCR検査だけだったが、短時間で結果がわかる抗原検査も対象に加える。感染経路が不明な人はこれまで感染者数全体に占める割合を指標としてきたが、人数と週単位の増加比に修正した。
4,国内,福井のダム湖に複数の刺し傷などがある男性の遺体 殺害の疑いも,null,男性の遺体が見つかった福井県坂井市の竜ケ鼻ダムのダム湖＝30日午後　福井県坂井市のダム湖で29日に男性の遺体が見つかり、県警は30日、何者かに遺棄されたとみて死体遺棄容疑で坂井署に捜査本部を設置した。胸などに複数の刺し傷や切り傷があり、殺害された疑いもあるとして捜査を始めた。遺体の身元は福井市の会社員青柳卓宏さん（40）と特定した。　坂井署によると、胸部などに刃物のようなもので傷つけられた痕が数カ所あり、中には肺に達する刺し傷もあった。腐敗が進んでいないことから、死亡から数日とみている。　青柳さんは1人暮らしで、遺体が発見される数日前に父親が「息子と連絡がつかない」と捜索願を県警に出していた。
5,国内,東京都で新たに54人の感染を確認 5日連続で50人を上回る,null,　関係者によると、30日に東京都が確認した新型コロナウイルスの新たな感染者は54人だった。50人を上回るのは26日から5日連続となる。（ANNニュース） 
6,海外,北朝鮮、コロナ禍でも生ビール！？　国境封鎖による経済的苦境は本当なのか　金正太郎氏がリポート,https://image.news.livedoor.com/newsimage/stf/c/e/ce6b5_367_d9e1a4460789f56a1eb675adbda50e10-m.jpg,　金与正（キム・ヨジョン）朝鮮労働党第一副部長の超毒舌が注目される北朝鮮は、新型コロナウイルスによる国境封鎖で経済的苦境に直面しているといわれる。ところが、日本海側の浜辺に流れ着くゴミは減らず、嗜好（しこう）品が目立つという。ペットボトル型の生ビールまで発見された。北朝鮮ウオッチャーの金正太郎氏が足で稼いだ実態を報告する。◇　山口県から秋田県まで、日本海沿岸の広範囲に北朝鮮から排出されたプラスチックゴミが無数に漂着している。特に、距離が近い西日本の沿岸には、ペットボトルが２０１６年ごろから発見されている。　コロナ禍の今年、海岸線を徹底的に歩いて確認したところ、個体数は多い。３〜４年前は北朝鮮で収穫できるリンゴや桃のジュースが主流だったが、今年は輸入とみられるパインやマンゴーのジュースや、免疫力を上げるためか乳酸菌飲料の容器が多くなっている。　そして、今月中旬、初めて「大同江（テドンガン）ビール」のペットボトル容器（１・２５リットル）を発見した。　平壌（ピョンヤン）にある大同江ビール工場は、金正恩（キム・ジョンウン）党委員長や与正氏の父、金正日（キム・ジョンイル）総書記の肝いりで２００２年に完成した。英国の設備、ドイツの技術を融合し、「さわやかな味わい」が人気という。　北朝鮮を舞台にした話題の韓流ドラマ「愛の不時着」でも、大同江の缶ビールが登場するほどメジャーな銘柄になっている。　瓶と樽詰めが主流だったが、北朝鮮系の商品紹介サイト「曙光（ソガン）」によると、昨年６月、「生ビールの濃度と味をそのままに樹脂瓶（ペットボトルの意）が出て人気を集めている」という。　一部で伝わる、「コロナ鎖国による飢餓状態」は本当なのか？　宮塚コリア研究所（甲府市）の宮塚利雄代表は「経済情勢が厳しいのは間違いない。韓国の宣伝ビラに激怒しているのも、文在寅（ムン・ジェイン）政権が具体的支援を何もしてこないからだ。それにしても、こんな立派なペットボトル型の生ビールが、日本まで流れ着くとは驚いた。新興富裕層が地方まで広がっている可能性がある」と分析した。　同国の格差社会を象徴するアイテムのようだ。
7,海外,３０年後に「野生コアラいない」＝森林火災で生息地打撃―豪東部州,https://image.news.livedoor.com/newsimage/stf/8/b/8bfb4_1596_c83464d3_749c0b3f-m.jpg,　【シドニー時事】オーストラリア東部ニューサウスウェールズ州議会の上院調査委員会は３０日にコアラに関する報告書を公表した。　今年初めにかけて起きた大規模森林火災で生息地の２割以上が深刻な打撃を受けたなどとして、生息地を保護するために州政府が緊急に介入しなければ、２０５０年までに同州から野生のコアラがいなくなると警告した。　報告書は、州内に生息するコアラはこれまで３万６０００匹と推測されていたが、長期的な減少傾向に森林火災に伴う大量死が重なり「古くて、信頼できない」と指摘。森林伐採などにより生息地の減少や分断が進む中、森林火災で生息地の最大８１％が失われた地域があると分析した。　
8,海外,野生のコアラ 豪政府が生息地保全に取り組まなければ2050年までに絶滅も,null,オーストラリア・ニューサウスウェールズ州のコアラ（同州提供・共同）　【シドニー共同】オーストラリア東部ニューサウスウェールズ州議会の委員会は30日、昨年9月から今年2月ごろにかけて続いた大規模な森林火災の影響などにより、政府が野生のコアラの生息地保全に取り組まなければ、2050年までに州内でコアラが絶滅するとの調査結果を発表した。　委員会の報告書は、生息地の損失が最大の脅威であるにもかかわらず、森林伐採や開拓が続いていると指摘。さらに森林火災で州内の生息地の24％が影響を受け、一部では81％が焼失したとしている。　森林火災では5千匹が死んだと推測。州政府は生息数を3万6千匹と推計しているが、もっと少ないとの見解を示した。
9,海外,イギリスの新型コロナ死者 疑い例を含めて5万5000人に迫る,https://image.news.livedoor.com/newsimage/stf/4/8/48945_769_09ded275387cd0ce29d15acc77a4ef83-m.jpg,［ロンドン　３０日　ロイター］ - 公式データに基づくロイターの集計によると、英国の新型コロナ感染症による死者は疑い例を含めて５万４８５２人となった。数字は、イングランド、ウェールズ、北アイルランドで６月１９日までに発行された死亡証明書、スコットランドで６月２１日までに発行された死亡証明書で死因が新型コロナ感染症と記載されている数、および最近までの病院での死亡者数に基づいている。死亡証明書の集計では、新型コロナ感染症が死因と断定できないケースも含まれるため、政府が日々発表する死者数より多くなる。当局が２９日発表した累計死者数は４万３５７５人だった。英政府は、ロックダウンの発動が遅いなど、新型コロナ危機対策が後手に回ったと批判されている。
10,海外,周庭氏ら香港活動家4人、民主派団体を脱退,https://image.news.livedoor.com/newsimage/stf/d/7/d7fc8_1351_b095c13d_b9e013b8-m.jpg,【AFP＝時事】中国の全国人民代表大会（National People's Congress、全人代、国会に相当）常務委員会が香港国家安全維持法案を可決したことを受け、民主活動家の周庭（アグネス・チョウ、Agnes Chow）氏や黄之鋒（ジョシュア・ウォン、Joshua Wong）氏らは30日、所属していた政治団体「香港衆志（デモシスト、Demosisto）」から脱退すると発表した。法律施行による同団体への取り締まりを避ける狙いとみられる。　脱退を表明したのは周氏、黄氏、羅冠聰（ネイサン・ロー、Nathan Law）氏、ジェフリー・ゴー（Jeffrey Ngo）氏の4人。香港衆志は普通選挙の実施を呼び掛ける運動を行っていたほか、中国当局による人権侵害に対して各国に制裁を求める活動を行っており、中国政府の怒りを買っていた。　4人は全員、今後も個人として活動を続ける意向を示している。黄氏はフェイスブック（Facebook）に「当局が私を黙らせ、この地から排除するまで、私の家である香港を守り続ける」と投稿した。　2014年の民主化デモ「雨傘運動（Umbrella Movement）」のリーダーでもあった黄氏と羅氏は、今年9月の立法会（議会）選挙に出馬している。　立法会の選挙は親中派が過半数を取りやすい仕組みとなっているが、民主派政党は、中国政府の統制に対する市民の怒りの高まりに乗じ、獲得可能な議席のほとんどを手中に収めたいと望んでいる。　香港衆志は香港の独立を主張していないものの、黄氏のような活動家らは、日常的に中国国営メディアから「分離派」と悪者扱いされている。黄氏は自身の抗議活動によって禁錮刑を受けたこともある。　人権団体などは、民主派活動家や団体を弾圧するために国家安全法が恣意的に利用される恐れがあると懸念している。同法の具体的な内容は明らかにされていないが、中国政府は国家転覆や分離を目指す行為、テロ、外国勢力との共謀といった行為を取り締まるとしている。【翻訳編集】AFPBB News■関連記事・トランプ氏「私がいなければ香港は14分で壊滅」・香港民主派と親中派、人気ゲーム「GTAオンライン」で衝突 思想戦に発展・ズーム、会議閉鎖とアカウント停止は「中国の要求に応じた」
11,海外,北欧上空の大気中の放射線量が急上昇か 露の原発が損傷した可能性,null,"ヨーロッパ北部・スカンジナビア半島付近で人工の放射性同位体が発見され、大気中の放射線量が急上昇しているという報告が挙がっています。AP通信は、ロシアにある原子力発電所が損傷した可能性があると報じています。Radioactivity hike seen in northern Europe; source unknown https://apnews.com/16ce7ced2b5b98974e0cc4437b14bf44Mysterious radiation spike detected over Scandinavia | Live Science https://www.livescience.com/spike-in-radioactivity-detected-above-europe.htmlフィンランド・ノルウェー・スウェーデンの放射線および原子力安全監視機関は、スカンジナビア南部や北極圏に流れてきた雲から、人や環境に影響がない程度に少量の放射性同位体を発見したと報告しました。また、包括的核実験禁止条約機関準備委員会(CTBTO)のラッシーナ・ゼルボ事務局長は6月26日にTwitterで「スウェーデン当局の放射線監視センサーが、ヨーロッパ北西部空域でセシウム134・セシウム137・ルテニウム103のわずかな増加を検出した」とあらためて発表しました。22 /23 June 2020, RN #IMS station SEP63 #Sweden???????? detected 3isotopes; Cs-134, Cs-137 & Ru-103 associated w/Nuclear fission @ higher[ ] than usual levels (but not harmful for human health). The possible source region in the 72h preceding detection is shown in orange on the map. pic.twitter.com/ZeGsJa21TN— Lassina Zerbo (@SinaZerbo) June 26, 2020 さらに、オランダの国立公衆衛生環境研究所は、「観測データを分析した結果、放射性同位体がロシア西部からやってきていることが示された」と2020年6月26日に発表。国立公衆衛生環境研究所は、放射性同位体は天然に存在するものではなく人工のものだったことから、原子力発電所の燃料部分が損傷している可能性を示唆しましたが、測定数が限られているため、放射性同位体の発生場所を特定できないと述べました。損傷した可能性があるとみられる原子力発電所として、コラ原子力発電所とレニングラード原子力発電所が挙げられています。特にレニングラード原子力発電所は、1986年に事故を起こしたチェルノブイリ原子力発電所と同型の原子炉が4基設置されており、施設の老朽化が問題となっていました。by Alexey Danichevしかし、ロシアの国営通信社であるイタルタス通信によれば、ロシアの原子力発電事業者であるロスエネルゴアトムは、「コラ原子力発電所とレニングラード原子力発電所は2020年6月に至るまで変化がなく、放射線量の増加には関係ない」と主張しました。北欧地域上空に放射性同位体を含む雲が流れてくるのは今回が初めてではありません。2017年には通常レベルの1000倍にもなるルテニウム106が検出されたことが報じられています。この時もロシアの核再処理施設が原因ではないかと推測されましたが、ロシアは否定しています。なお、スウェーデン放射線安全局は2020年6月23日に、「放射線量の急上昇は何が原因で起こっているかは現時点で確認不可能」と報告し、放射性同位体を含む雲がどこからやってきたかも不明であるとしています。ゼルボ事務局長もTwitterで「発生源の可能性が高い地域を示すことはできますが、正確な発生源を特定することはCTBTOの権限外です」と語りました。These isotopes are most likely from a civil source. We are able to indicate the likely region of the source, but it’s outside the CTBTO’s mandate to identify the exact origin.— Lassina Zerbo (@SinaZerbo) June 26, 2020"
12,IT経済,“巣ごもり消費”で「脱毛器」人気、ヤフーショッピング上半期トップに,https://image.news.livedoor.com/newsimage/stf/b/2/b2fb5_1562_5c23c1c4_d817bb19-m.jpg,　新型コロナウイルスの感染拡大を防ぐため、外出を自粛することが多かった2020年上半期。ネット通販の利用頻度が高くなった機会でもあった。Yahoo!ショッピングでは、19年の年間売上で10位だった脱毛器が1位に上ってくるなど、需要にも変化があったようだ。　Yahoo!ショッピングが発表した20年上半期の売上ランキングによると、1位は「ケノン 脱毛器」だった。外出自粛や休業要請によって、店舗に行くことが難しいからこそ、自身でケアするために購入したとみられる。　2位についたのは、品薄状態が続く家庭用ゲーム機「Nintendo Switch」本体。中古品が新品の取引価格を上回るほど需要が高い商品だ。3位は「ドクターエア 3Dスーパーブレード」で、在宅勤務などによる運動不足解消を目的に購入する人が多かったのかもしれない。　4位には、Appleの完全ワイヤレスイヤホン「Air Pods Pro」。5位には、シャープの空気清浄機が入った。同製品は、19年の年間ランキングで42位。過ごす時間の増えた自宅の空気をキレイに保とうと、注目が集まった。　このほか、外食が減ったためか、時短調理に役立つ圧力鍋やフライパンのセットなどが人気。美容家電やダイエットグッズ、健康器具など、自宅で使うことを想定した商品が上位に入る結果になった。コロナ禍で求められる新しい生活様式に沿った傾向が表れたようだ。（BCN・南雲 亮平）
13,IT経済,Zoom、会議用のバーチャル背景管理など機能強化 - iOS版はApple IDサインインに対応,null,米Zoomは6月29日(現地時間)、PC用クライアントとモバイルアプリの最新バージョンを発表。バーチャル背景機能を強化し、Web会議やウェビナー向けに、管理者がバーチャル背景を追加/ロックできるようにした。またPC用クライアントでは、同じデバイスを複数ユーザーが使っている場合、アップロードされた背景はサインインしているユーザー固有のものになる。Zoomクライアント(macOS用Ver.5.1.1)ZoomのバージョンWindows用：Ver.5.1.1 (28546.0628)macOS用：Ver.5.1.1 (28575.0629)Linux用：Ver.5.1.418436.0628iOS用：未定(アップルの承認が必要なため、App Storeへの表示には数日かかる)Android用：5.1.1 (28573.0629)PC用(Windows、macOS、Linux)クライアントでは、ユーザーがZoomにアップロードしたバーチャル背景は同じデバイス上のユーザー間で共有されず、ユーザー固有のものになるようにした。このため、同じデバイスでサインインする他のユーザーのZoomクライアント設定には、ユーザーがアップロードしたバーチャル背景が表示されなくなる。PC用クライアントとiOSアプリは、会議やウェビナー(オンラインセミナー)向けの新機能として、グループでアカウントを管理している管理者がバーチャル背景を追加したりロックしたりできるようにした。管理者がバーチャル背景の設定をロックした場合、ユーザーは管理者が追加した背景とZoomのデフォルト背景のみ使用でき、ユーザーが独自の背景を追加することはできない。なお、この設定はZoom Ver.5.1.1が必要となる。macOS用クライアントはすべての仮想カメラをサポートし、Zoomで使う前に仮想カメラを承認する必要がなくなった。iOSアプリでは、新たにApple IDを使ったZoomへのサインインをサポート。また、参加者が画面を共有しているときにアクティブな発言者のビューが最新の発言者に更新されない不具合や、設定が無効になっていてもZoomアプリがデバイスのオーディオに接続する不具合を修正している。このほか、すべてのOS向けのチャット機能において、グループ外のユーザーとやりとりするときのプライバシー保護を強化。また、共有ファイルのダウンロードが成功/失敗したときに、プッシュ通知を受信できるようにした。Linux版以外では、新たにイタリア語とベトナム語をサポートする。
14,IT経済,ピーチ航空、94億円の赤字　コロナで需要が大幅減少,null,　格安航空会社（LCC）のピーチ・アビエーション（大阪府田尻町）が30日公表した2020年3月期決算（単体）は、純損益が94億円の赤字だった。新型コロナウイルス感染拡大で今年に入ってから需要が大幅に減少したことが響いた。赤字は2年連続で、赤字幅は11年の会社設立以来最大となった。　ピーチは21年3月期の業績予想を公表していない。直近では国内線の全路線の運航を再開し、利用者が戻りつつあるが、コロナ禍前の水準に回復するのは程遠く、厳しい経営環境が続くのは避けられない見通しだ。　売上高は同じLCCのバニラ・エアとの統合効果で前期比17.6％増の710億円だった。
15,IT経済,韓国がWTOに提訴の日韓貿易紛争 米が日本側主張に沿った意見表明,https://image.news.livedoor.com/newsimage/stf/b/1/b158e_1596_5c19be70_b33b6d96-m.jpg,　【ロンドン時事】日本政府による半導体材料の輸出管理強化をめぐり、韓国が世界貿易機関（ＷＴＯ）に提訴した貿易紛争で、米国は２９日のＷＴＯ会合で日本への支持を鮮明にした。　米国は「日本の措置が安全保障を考慮している限り、この問題のＷＴＯによる裁定は不適切だ」と、日本側の主張に沿った意見を表明した。　韓国は会合で日本の措置を「政治的動機に基づく貿易制限だ」として、一審に当たる紛争処理小委員会（パネル）の設置を求めた。これに対し日本は「軍事転用されないように適切に管理するのが目的」と述べ、設置に反対した。　ＷＴＯのルールでは、関税貿易一般協定（ＧＡＴＴ）２１条で安全保障に関わる輸出管理が例外として認められている。　関係筋によると、米国はＷＴＯとは別の場で問題を解決するよう日韓両国に要請。「それが不可能な場合は、ＷＴＯ事務局長か第三国による調停を模索すべきだ」と訴え、パネル設置に否定的な見解を示した。　今回は日韓がそれぞれの立場を説明するにとどまり、７月２９日の次回会合でパネル設置が再び議論される。パネルは全加盟国・地域が反対しなければ設置されるため、韓国が提訴を取り下げない限りは設置される見通しだ。　
