0,国内,横浜市で新たに28人が感染 男性26人は同じホストクラブ関係者,null,神奈川県横浜市で３０日、新たに２８人の新型コロナウイルス感染が確認されました。確認された２８人は２０代から４０代の男性２７人と２０代の女性１人で、このうち男性２６人は横浜市内にある同じホストクラブの関係者だということです。横浜市は感染経路を詳しく調べています。横浜市内の新規感染者が２０人を超えたのは４月２３日の２１人以来です。
16,IT経済,ブラック企業経験者が転職時に気を付けること「募集内容を細かくチェック」「口コミサイトを利用する」,null,キャリアバンクは6月30日、「ブラック企業から転職する際に、どのような点に気をつけて会社選びを実施したか」についてのアンケート結果を発表した。調査は6月25〜29日に実施し、ブラック企業経験者187人から回答を得た。ブラック企業への転職を避けるためにどのような対策を取ったかを聞くと、1位は「募集内容を細かくチェックする」（31.0％）だった。「企業サイトなどの情報は自社にとって有利なように作成できてしまう」募集内容を細かくチェックすることは約3人に1人が行っているということだが、ブラック企業に在籍していたときに苦痛に感じていたポイントと照らし合わせる人が多いようだ。具体的には、「以前在籍していた会社は、残業代をまともに出してもらえない会社だったので、残業代をきちんと出してくれるという点を特に重視しました。ワークライフバランスや福利厚生などの条件はある程度目をつむることにしました」「ブラック企業に入る前は、自分のやりたい仕事や給料をメインに会社選びを考えていましたが、ブラック企業の経験を経て、仕事内容は二の次でしっかりと休める会社かどうかを重視するようになりました」 といった声が寄せられている。2位は「口コミサイトを利用する」（15.5％）。企業サイトや求人サイトの内容だけでなく、口コミサイトに掲載されている内容もリサーチするようになったという人は、その理由として、「企業のホームページや求人サイトに掲載されている情報は自社にとって有利なように作成できてしまうからです」と語る。企業サイトでは知りえないマイナス面や職場の人間関係などを調べている人が多いようだ。散らかっている職場はブラック企業の可能性が高い？3位は「選考時に質問・確認する」（15.0％）。中には「私は過去の経験から『職場が散らかっている＝片付ける余裕（時間・気力）すらないため、ブラック企業の可能性が高い』と考えています」という持論を持つ人から、「そのため、面接で企業に訪問する際は、職場を見せてもらい、ある程度きれいに整理されているかを確認するようにしています」といった声も挙がっている。4位以降は、「知人に話を聞く・紹介してもらう」（9.6％）、「転職エージェントに相談する」（5.3％）、「ブラック企業が多いとされる業界は避ける」（4.8％）、「同族経営の企業は避ける」（4.3％）と続いた。
17,芸能,竹内結子と中林大樹が高級ベビーカーでお買い物 幸せな新婚姿,https://image.news.livedoor.com/newsimage/stf/7/0/70391_1643_dcd633b97eda1bb822011c8cee72e247-m.jpg,目撃！ハリコミ24都内　17時50分ラフな姿で買い物中の竹内夫妻。ベビーカーは滝川クリステルも愛用するドイツの高級ブランドである　梅雨入り間近の６月上旬夕方、東京アラートも解除され、都内の商店街は活気を取り戻しつつあった。その中で、ひときわオーラが漂う美男美女のカップルがベビーカーを押していた。一般人とは異なる端整な顔立ちは、マスクの上からでも容易に見て取れる。　談笑する仲睦(なかむつ)まじい夫婦は、女優の竹内結子(40)と俳優の中林大樹(35)だ。ベビーカーには、今年１月下旬に生まれたばかりの次男の姿もある。新婚ホヤホヤだけに中林の薬指には結婚指輪がキラリと輝いていた。「同じ事務所に所属する二人は、’09年に公開された竹内の主演映画『ジェネラル・ルージュの凱旋』での共演がきっかけで知り合い、数年前から交際がスタートしました。結婚は前夫との間にもうけた中学生の長男の後押しがあったようで、昨年２月に再婚したばかりです」（大手芸能プロ関係者）　竹内は映画『コンフィデンスマンＪＰプリンセス編』に出演。コロナ禍で公開が延期していたが、いよいよ来月23日に封切りとなった。　公私ともに順風満帆な竹内。この２年で家族も増え、幸せの絶頂期だ。本誌未掲載カット　竹内結子＆中林大樹　新婚ホヤホヤ！　高級ベビーカーでお買い物本誌未掲載カット　竹内結子＆中林大樹　新婚ホヤホヤ！　高級ベビーカーでお買い物PHOTO:山田宏次郎
18,芸能,「ビートたけしが送ったプレゼント」勝俣州和が明かす芸能人の優しい話,https://image.news.livedoor.com/newsimage/stf/2/f/2f61e346f527351242e86f68cd191f28-m.jpg,　6月25日、勝俣州和が自身のYouTubeチャンネルに動画を投稿しました。「優しい人」をテーマに木梨憲武やビートたけしのエピソードなどを語っています。　木梨憲武が和田アキ子のマネージャーの息子の誕生日に企画したサプライズや、ビートたけしがペットをなくして悲しみに暮れていた岸本加世子に送ったプレゼントを明かしました。　余談としてランチパックや侍のちょんまげに隠された「優しさ」についても紹介し、動画の最後には萩本欽一の言葉を引用して「悲しむ人と同じ歩幅で歩くのが優しい人」だと話しました。＜◆時間メモ＞※YouTubeページにジャンプします・アマビエのフィギュアが教えてくれた「優しさ」・和田アキ子から聞いた木梨憲武の優しい話・ランチパックの優しい話・ちょんまげの優しい話・久本雅美から聞いたビートたけしの優しい話・「優しい人」とは                                                                               「勝俣州和」をもっと詳しく                                                                                                                        松本人志は筋トレで変わってしまった？勝俣州和「あんな人じゃなかった」                      ウンナンと仕事したら、とんねるずと共演NG…タブー打ち破った勝俣州和                      勝俣州和の「食べ方のクセ」に驚き 具材を別々に分けて食べる
19,芸能,カズレーザーのデート報道が話題 赤い服を手にとる姿に「芸人の鑑」,null,6月30日に『FLASH』にて報道された、お笑い芸人・カズレーザー（メイプル超合金）のデートの様子が話題となっている。『FLASH』は、＜カズレーザー、美人元棋士と「赤い紅い」デート現場＞と報道。普段から赤い服しか着ない、と公言しているカズレーザー。デート報道でも、足元からマスクまで全身赤ずくめで現れたカズレーザーが撮影されている。そして、デート相手は元女流棋士でタレントとしても活躍する竹俣紅（22）であり、相手の名前まで“赤かった”と煽っている。 さらに、2人でショッピングを楽しんでいるデート中の写真では、全身赤ずくめのカズレーザーが、さらに赤い洋服を手にとって選んでいる1枚も。残念ながら交際はしていないとカズレーザーからコメントしているが、この目立ちすぎるデート報道にSNSでは、・全く隠す気0で凄い・カズレーザーと竹俣紅のデート報道の写真、ただでさえ全身真っ赤なのに更に赤い服買おうとしてるの芸人の鑑すぎて笑う デートじゃなくてロケかコントにしか見えない・一緒にいる女性の名前まで紅なんてキャラ守りすぎ。 ・赤ずくめに赤いマスク、ワインバーへ行って赤い服を見て赤坂へと向かった、そのお相手が竹俣紅さん。 コント通り越して、世にも奇妙な物語の世界観ですよ。と、そのブレなさに驚きの声があがっている。また、「カズレーザーのデート報道、オフの日のシャアみたいで草」「デート中のカズレーザー、シャアの日常やん」と、アニメ「ガンダムシリーズ」の登場人物であるシャア・アズナブルをメインにしたギャグ漫画『シャアの日常』を思い出す人もいるなど、話題となっている。『シャアの日常』「わたしはいったい何者なんだ？」赤い流れ星が落ちた次の日の朝、とあるアパートの一室で目覚めた男は、それまでの記憶を全て失っていた。彼は「シャア」なのか? それとも単なる他人の空似か？ 謎が謎を呼ぶ? シャアの日常ほんわかストーリー。（C）Nanboku 2013 （C）創通・サンライズ※画像は月間ガンダムエースHPより。https://web-ace.jp/gundamace/ComicWalkerにて無料試し読み公開：https://comic-walker.com/contents/detail/KDCW_KS03000002010000_68/関連記事：カズレーザー　鼻フェチ過ぎて「堀田茜の鼻の形の氷でお酒を飲みたい」と願望を明かすhttps://getnews.jp/archives/2189347―― 表現する人、つくる人応援メディア 『ガジェット通信(GetNews)』
20,芸能,イジリー岡田「エロNG」で8年仕事なかった時代 最低月収2万円も,https://image.news.livedoor.com/newsimage/stf/1/0/10c7c_50_379b0cbc_8fd5d61a-m.jpg,　タレントのイジリー岡田が２９日、テレビ朝日系「しくじり先生　俺みたいになるな！」で、イジリー岡田という芸名の由来を明かし、オードリー若林正恭らを驚かせた。　イジリーは芸歴５年目でテレビ東京系の深夜番組「ギルガメッシュＮＩＧＨＴ」に出演し、人気者になった。このイジリー岡田という芸名について、「イジリーってどういう意味かわかる？」と質問。平成ノブシコブシの吉村崇は「エッチ系？のイメージ。違うんですか？」と答えた。　これにイジリーは「違うんです」と否定し「客いじりがうまいっていうことから」イジリーとなったと説明するとスタジオはどよめき。ハライチの澤部佑は「技術から？腕からきた名前？」と驚くと、イジリーは「職人の名前です」と胸を張った。　もともと萩本欽一に憧れて芸能界に入ったが、ギルガメでは「高速ベロ」を武器にエロコーナーを担当するなど本来はやりたくない仕事で人気が出てしまった。その後、イジリーはギルガメ終了後に「エロい仕事はＮＧ」としたところ、約８年「ほぼ仕事無し」という状態に。最低月収は２万円という極貧時代に突入した。　だが０６年に「アメトーーク」でイジリーの代名詞でもある高速ベロを披露する機会があり、そこから再び仕事も上向きに。「自分が捨てようとした芸に助けられた」と振り返り、「一長一舌」（いっちょういったん）という言葉を届けていた。
21,芸能,SMAP時代ののどケアは適当？木村拓哉のジョークに一部ファンは不満も,https://image.news.livedoor.com/newsimage/stf/2/3/2362a_1399_69239042_86da7430-m.jpg,「ＢＧ〜身辺警護人〜」（テレビ朝日系）に主演する木村拓哉（４７）が、元ＳＭＡＰファンをピリつかせている。　キムタクはもっか番宣に大忙しで、２９日放送の「帰れマンデー見っけ隊！！　３時間ＳＰ」（テレ朝）に出演。ドラマで共演している斎藤工や菜々緒らとともに人気コーナー「帰れま１０」に登場した木村は、お笑いコンビ「ミキ」から聞かれる形で、２月に開催したＳＭＡＰ解散後初のソロツアーについて答えた。　解散後はもうライブをするつもりはなく「ちょっと拒否ってた」というが、アーティスト仲間から「もう１回やらないの？」という声が多数届き、受け流せなくなったことで再びステージに立つことになったという。　ソロになったことで、ずっと歌いっぱなしのため「初めてのどのケアをしました」と告白。さらにジョークっぽくではあったのだが「今まで（ＳＭＡＰ時代）はもうなんか、適当」とまで口にしたのだ。　これに納得がいかないのが元ＳＭＡＰファン、特に香取慎吾、草磲剛、稲垣吾郎の「新しい地図」のファンたちだ。「冗談だということは分かるのですが、昔から応援してきた人にとっては決しておもしろい発言ではありません。それでなくても新しい地図のファンたちは、木村のソロライブに複雑な思いを抱えているからです」と芸能関係者。　それは木村がライブで「夜空ノムコウ」などＳＭＡＰ時代の楽曲を披露したからだ。一方、新しい地図はこれまで３人やソロでライブを行っているが、パフォーマンスしたことはない。「
22,芸能,有吉弘行の意外と地味な私生活 自粛生活で自炊にハマる？,https://image.news.livedoor.com/newsimage/stf/f/c/fc46e_1643_bdcdc6c4689ea4b6961cb1301bddce7c-m.jpg,目撃！ハリコミ24都内　17時15分帰宅する途中、コンビニに立ち寄り、買い物を済ませた有吉弘行。忙しい毎日だが、私生活は意外と地味だ　自粛生活の影響で、自炊にハマる芸能人が増えている。お笑い芸人の有吉弘行(46)もその一人。６月中旬の夕方５時過ぎ、彼の姿は都内のとあるコンビニにあった。入店するなり、キャベツの千切り、レモンなどをカゴに入れていく有吉。今夜は、トンカツかフライでも揚げるのだろうか。「自炊にハマっている」とテレビで明かしていながらも、コンビニで一人前の千切りキャベツを調達するあたりに、一人暮らしの侘(わび)しさが感じられる。　有吉といえば、不倫報道ですっかり時の人となってしまった『アンジャッシュ』渡部建(47)のことを、かねてからバラエティ番組でコキ下ろしていた。「もとは有吉のポン酢好きを渡部が揶揄したのがきっかけで、二人の言い合いは
23,スポーツ,日本ハム・上沢が復帰登板で三者連続三振！　ツイッター民は歓喜　,https://image.news.livedoor.com/newsimage/stf/a/1/a121b_1399_5f644f1f_1a575c34-m.jpg,　エースの復帰登板に、多くのファンが沸いた。日本ハムの上沢直之投手（２６）が３０日、本拠地開幕戦となるソフトバンク戦（札幌ドーム）に先発し、初回の栗原、柳田、今宮から三者連続三振を奪う完ぺきな立ち上がりを見せた。　この日の登板は２０１９年６月１８日のＤｅＮＡ戦（横浜）でソトの打球を左ひざに受けて故障して以来、実に３７８日ぶり。久々を感じさせない上々の立ち上がりに、日本ハムファンは大熱狂した。　ツイッターでは「三者連続三振」がトレンド入りし「その笑顔が見たかったんやで」「涙出てきそう」などと歓喜のツイートであふれた。
24,スポーツ,織田信成、膝の手術を受けることを報告「先生方に相談して」,https://image.news.livedoor.com/newsimage/stf/e/e/ee397_273_d9ddf863_42c4791b-m.jpg,プロフィギュアスケーターの織田信成が29日に自身のアメブロを更新。膝の手術を受けることを報告した。この日、「術前検査」というタイトルでブログを更新。「今日は膝の手術を受けるため病院で術前検査に行ってきました」と報告。続けて、手術を受ける理由について「左膝の痛みが取れず自粛期間中も左足を強化するトレーニングを自分なりに積んできましたが良くならず」と明かし「先生方に相談して今週手術する事にしました」と説明した。しかし、「大きな手術ではなく1日で退院できる」と述べ「大きく仕事に影響するものではありませんがしっかり治してまた氷の上に立てるように頑張ります！」と意気込みをつづりブログを締めくくった。この投稿に読者からは「応援しています！」「完全快復を祈っています」「手術成功しますように」「驚きました」などのコメントが多数寄せられている。
25,スポーツ,阪神新助っ人ボーア来日初失策　第１打席で安打、打撃上向きも守備でミス,https://image.news.livedoor.com/newsimage/stf/b/a/ba50f_50_7d610667_bf553222-m.jpg,　「中日−阪神」（３０日、ナゴヤドーム）　阪神の新外国人ジャスティン・ボーア内野手が来日初失策を記録した。　「５番・一塁」に入ったボーアは３試合連続のスタメン出場。二回の第１打席でチーム初安打となる中前打を放つなど、３戦連続の安打をマークする。開幕から１８打席連続無安打で始まった打撃は少しずつ上向きだが、守備でミスが出た。　二回１死走者なしから中日・高橋はボテボテの一塁へのゴロ。余裕を持って捕球にいったボーアだが、ボールはグラブの下を通過。まさかの失策に、ボーア自身も信じられないという表情で立ち尽くした。　今季の阪神野手では初エラー。嫌な流れとなったが、先発・青柳が続く阿部を遊撃併殺に打ち取り、先制は許さなかった。
26,スポーツ,薬丸裕英の次男がブンデスのフロント入り…隼人さん、デュッセルドルフに,https://image.news.livedoor.com/newsimage/stf/b/0/b0c26_60_3f0d93a5_d2038a19-m.jpg,　タレントの薬丸裕英（５４）の次男、薬丸隼人さん（２７）が、サッカー・ドイツ１部のデュッセルドルフのフロント入りすることが３０日、分かった。この日、同クラブが日本語の公式ホームページで発表した。　隼人さんは小学校１年からサッカーをはじめ、ＧＫやＭＦで活躍。横河武蔵野のジュニアユースなどをへて、１８歳でスペイン２部サバデルに加入した。その後はイングランドなどでもプレーしていた。　デュッセルドルフでは日本デスクに就くという。瀬田元吾さん（３９）が今季限りで退職することになり、廣岡太貴さんと共に後任に指名された。デュッセルドルフは日系企業が欧州の拠点にしており、日本人も多い。かつては原口、宇佐美、大前らが所属していた。日本との交流を深める同クラブの重要な役職を任される。デュッセルドルフは今季１７位で終え、来季は２部に降格する。　薬丸隼人さんは３男２女の５人きょうだいで、長男の薬丸翔（２９）は俳優。母は元アイドルの旧姓・石川秀美さん。
27,スポーツ,広島　有観客試合は全席指定席　自由席購入者は払い戻し対応へ,https://image.news.livedoor.com/newsimage/stf/f/b/fb616_50_e8cec424_71600766-m.jpg,　広島は３０日、「２０２０シーズン主催試合の観戦席数についての指針」を発表した。安全な試合開催へ行政と協議を重ねながら、ステップを設けて観戦席数を決定していく。有観客での主催試合は７月１４日からになる。　また、球団は「万が一来場されたお客様が新型コロナウイルスに感染されていた場合に、着席されていた座席を特定し保健所へ連絡するため、また座席確保のための開門待ちの際にできる行列での密集・密接を避けるため」に全席指定席とすることを決定した。　それに伴い、８月１８日（火）ＤｅＮＡ戦〜１０月１１（日）ヤクルト戦２２試合の自由席購入者を対象に、払戻手続きを行う。７月１日（水）からマツダスタジアム払戻し窓口、ご購入店舗、球団へのご返送にて受け付ける。観戦席数のステップは、以下の通り。　ステップ１・無観客　７月３日（金）阪神戦〜７月９日（木）ＤｅＮＡ戦の６試合。　ステップ２・年間指定席のみ５０００席。７月１４日（火）巨人戦〜７月３０日（木）中日戦の９試合で実施。　※年間指定席購入者のみ観戦可能。上限５０００席のため、年間指定席購入者をグループ分けして案内。密接を防ぐため、前後左右の座席を空ける。　ステップ３・１万６５００席（政府のイベント開催制限目安による定員の５０％）　８月７日（金）阪神戦〜　年間指定席に加えて一般入場券を発売し、最大約１万６５００席となる。観客同士の密接を防ぐため、前後左右の座席を空ける。グループ席、団体席については利用人数を制限して発売予定。　ステップ４・２万９０００席　前後左右空けていた座席を、通常通りに戻し、内野自由席エリアを指定席として発売。ステップ２、３で前後左右の席を空ける必要のある試合開催では、日程変更のない試合でも販売済の入場券払戻しを実施。ステップ４の２万９０００席での開催時は、内野自由席のみ払戻を行う。ステップ３からステップ４への移行は日程が決まり次第、発表。　また、新たな入場券の販売は状況を見ながら時期を検討し、試合を区切りながら球団ＨＰにて行う予定。入場券の購入、来場前には「広島東洋カープ主催試合ご観戦の際の感染症対策とお客様へのお願い」を確認するよう呼びかけた。
28,スポーツ,イチロー氏「夢が見つかっていないのは、実は良い状態」 悩む小学生に助言,null,"昨年3月に現役を引退したイチロー氏が、SMBC日興証券のWEB動画「おしえて！イチロー先生」で、ある小学生の悩み相談に応じた。WEB動画「おしえて！イチロー先生」で教壇に立つイチロー氏YouTubeで1,000万再生を突破するなど、大好評だったWEB動画企画の第2弾。今回は、イチロー氏が憧れていたという「先生」になり、子どもから大人までの様々な質問に答えた。その中で、ある小学生が、「中学受験に挑戦しようと思っていますが、将来の夢を決めていないまま進路を決めてしまっていいのでしょうか?」と悩みを打ち明けると、イチロー氏は「僕の場合は野球選手になるという、最終目標ではないけれども1つ大きな夢があって、それに向けて進んでいくことができたので、確かに迷うことはなかった」と自身に置き換えた。一方で、「僕は野球選手の中ではすごく細くて、『そんな細い体でできないよ』ってみんなに言われたのね」と周囲には否定的な意見も多かったことに触れ、「中途半端に勉強ができたので、先生たちは野球じゃなくて勉強の方で進んでほしいと。だけど、自分の意志をそこは貫いて、僕は勉強を完全にそこで捨てました」とターニングポイントを振り返った。その上で、「自分の夢がまだ見えていない時というのは、どこかで一生懸命取り組んでいれば、そうすると見えてくるんじゃないかって。今、迷っている状態とか見つかっていない状態というのは、実は良い状態なんじゃないかなって、今、聞いてみて思う」と前向きに捉えたイチロー氏。「一生懸命生きていると、それが見えてくると思う」と小学生に優しく語りかけ、「いろいろな体験をすることでしか見えてこない気がする」とアドバイスしていた。SMBC日興証券の公式YouTubeチャンネルでは、計27本の「おしえて！イチロー先生」をアップ。イチロー氏の名言の数々が、第1弾に続いて話題を呼んでいる。"
29,映画,有名俳優と遭遇してテンパり頭が真っ白になるエル・ファニングがかわいい！『レイニーデイ・イン・ニューヨーク』本編映像,null,"7月3日（金）公開の映画『レイニーデイ・イン・ニューヨーク』より、有名俳優と遭遇してテンパり頭が真っ白になるエル・ファニングの姿を捉えた本編映像が解禁となった。Photography by Jessica Miglio ©︎2019 Gravier Productions, Inc.脚本家のテッド・ダヴィドフ（ジュード・ロウ）と別れ、失踪した映画監督のローランド・ポラード（リーヴ・シュレイバー）を探しに撮影スタジオにたどり着いたアシュレー（エル・ファニング）。そこで偶然出会ったのは、人気俳優でプレイボーイとしても名高いフランシスコ・ヴェガ（ディエゴ・ルナ）。解禁された映像では、アシュレーが目を丸くして「ウソ…フランシスコ・ヴェガね」と驚くシーンから始まる。興奮して顔を蒸気させながら「私のルームメイトは鼻血を出すわ」と続けて、「こんなこと…フランシスコ・ヴェガなのね」と本人と話していることにまだ信じられない様子で舞い上がっている姿が。アシュレーを一旦落ち着かせようと、ヴェガは「肝心なのは君は誰かだ」と問いかけると、高ぶった気持ちのまま「私は…頭が真っ白で出てこない」と自分の名前すら忘れてしまうほど。終始アシュレーのテンパっている様子が可愛らしいシーンだ。本作では、登場人物たちが自分のアイデンティティに悩む姿が描かれる。ギャツビー（ティモシー・シャラメ）はまだ自分が何者かを見出せず悩み、脚本家のダヴィドフは、常に監督であるポラードの影に隠れ、ポラードはかつての芸術家としての自分を見失ってしまい、ヴェガはいつも似たような役をあてがわれることに苦悩している。ウディ・アレン監督は「登場人物たちは、外面ではなく内面の自分を見てもらうことを求めている。これは誰にでも言えることだ。恋した相手には自分を見てほしい。もちろん視覚的にではなく、相手の人生において印象に残る存在になりたいんだ」と語る。解禁された映像のアシュレーの困惑ぶりは、可愛らしくも、まさにアイデンティティに悩まされるキャラクターの姿を絶妙に表現している。映画『レイニーデイ・イン・ニューヨーク』は7月3日（金）より全国公開(C)2019 Gravier Productions, Inc.映画ランドNEWS - 映画を観に行くなら映画ランド"
