0,国内,横浜市で新たに28人が感染 男性26人は同じホストクラブ関係者,null,神奈川県横浜市で３０日、新たに２８人の新型コロナウイルス感染が確認されました。確認された２８人は２０代から４０代の男性２７人と２０代の女性１人で、このうち男性２６人は横浜市内にある同じホストクラブの関係者だということです。横浜市は感染経路を詳しく調べています。横浜市内の新規感染者が２０人を超えたのは４月２３日の２１人以来です。
30,映画,「鬼滅の刃」人気3人組「おっきいまめめいと」受注生産ヌイグルミで新発売！,https://image.news.livedoor.com/newsimage/stf/2/c/2cf5b_248_8b02279d035d9bbf9448a2e7aebce199-m.jpg,ムービック社が展開するヌイグルミブランド「まめめいと」より、人気漫画「鬼滅の刃」の主要キャラクター3人をモチーフにした「おっきいまめめいと」が、受注生産で新発売されることがわかった。・『鬼滅の刃』が歯ブラシに！ 13種類のラインナップで発売 「鬼滅の刃」は、「週刊少年ジャンプ」に連載された吾峠呼世晴による大人気漫画。人と鬼との間で展開される戦いや、切ない関係を描く。5月に人気絶頂で最終回を迎え、7月3日発売の第21巻初版は300万部以上を記録。シリーズ累計発行部数は8000万部を超え、2020年10月には、TV放送されたアニメ版続編の劇場公開も控える。新型コロナウイルスが感染拡大した3月以降の動画配信サービスの人気コンテンツランキングでは（GEM Partners株式会社調べ）、アニメのTV放送シリーズが堂々の首位。「Amazonプライム・ビデオ」「Hulu」「U-NEXT」「dアニメストア」「ABEMAプレミアム」の5サービスで首位を獲得している。今回、ムービック社はそんな同作の人気キャラクターである竈門炭治郎、我妻善逸、嘴平伊之助とコラボレーション。「おっきいまめめいと」として、サイズが約35センチのヌイグルミを3種展開する。価格は各5830円（税込）。発売日は10月9日頃を予定しており、受注期間は6月29日から7月29日までの1ヵ月間。全国のアニメイト、アニメイトオンラインショップ、ムービック通信販売にて予約を受け付ける（https://www.movic.jp/shop/r/r100747）。「鬼滅の刃」にまつわるコラボ商品は、これまでにも歯ブラシやガチャ、お菓子など多数展開されており、いずれも人気を博している。「おっきいまめめいと」シリーズもファンの注目を集めそうだ。　【関連記事】［動画］ずぶ濡れソニックがまさかのもふもふキュートに♡映画『ソニック・ザ・ムービー』本編映像【週末シネマ】『鬼滅の刃』ガチャ行列もできた爆人気の理由とは？／#うちで過ごそう［動画］あの伝説的作品がIMAX＆4Dで緊急公開！映画『ダークナイト』予告編「鬼滅ロス」はお菓子でリカバリー！ 禰豆子の竹パン、鬼滅ベビースターなど次々
31,映画,タイガー・ウッズの伝記書籍がドラマ化！,https://image.news.livedoor.com/newsimage/stf/9/1/9106e_983_9f0ec5bc_a307a919-m.jpg,ゴルフをしない人でも一度はその名を耳にしたことがあるタイガー・ウッズ。アメリカ出身のプロゴルファーで、現在もなお活躍し続けている彼の伝記がドラマシリーズとして製作されることが明らかになった。米Deadlineが報じている。タイトル未定のこの新作は、2018年に出版されたジェフ・ベネディクトとアルメン・ケティアンによって書かれた「Tiger Woods（原題）」という伝記を元にしている。同作はニューヨーク・タイムズのベストセラーにも選ばれた作品で、他のプロゴルファーやタイガーの長年のカイロプラクターであるマークリンゼイを含め、そのインタビューの数は250にも及ぶ。幼少期から天才児として圧倒的な強さを誇ったタイガー。2008年の全米オープンではトリプルグランドスラムという快挙を成し遂げる。だが、2009年に大々的に報道された自動車事故と不倫スキャンダル、左膝痛の再発も重なり低迷。書籍では激動の私生活、キャリア、そしてゴルフ人生での復活を果たすまでのストーリーが描かれている。ドラマの脚本を担当するのは、『アメリカン・ゴッズ』や『マーベル　ランナウェイズ』のプロデューサーとして知られるロドニー・バーンズ。このプロジェクトには、大ヒット大河ドラマ『ゲーム・オブ・スローンズ』やサスペンスドラマ『サバイバー：宿命の大統領』などを手がけるスタジオ、エンターテイメント360と『クィア・アイ』や『Real Housewives（原題）』シリーズなどのリアリティー番組を主に手がけるスポーク・スタジオが共同で進める。原作者のベネディクとケティアンの二人も製作総指揮に名を連ねる。このドラマ版でタイガーを演じるキャスト情報などは現時点では明らかになっていない。続報が入り次第、お伝えしていきたい。（海外ドラマNAVI）  Photo:タイガー・ウッズ (c)Hubert Boesl/FAMOUS
32,映画,映画館、座席数制限で厳しい経営…流れに従い「最大限の努力を」,https://image.news.livedoor.com/newsimage/stf/9/c/9c6f2_97_59b318a0_7b20677d-m.jpg,　30日、「映画館に行こう！」キャンペーン2020の発足記者会見が都内で行われ、アンバサダーを務める俳優の役所広司、実行委員顧問の岡田裕介、キャンペーン委員長の松岡宏泰が出席。日本映画製作者連盟会長でもある岡田は、映画館の座席が満席の約50パーセント以下でしか稼働できない現状について見解を述べた。　先日、全国興行生活衛生同業組合連合会（通称:全興連）が提示した「映画館における新型コロナウイルス感染拡大予防ガイドライン」によると、映画館では現在、十分な座席間隔を確保するため、前後左右を開けた座席数での営業となっている。この状況について、報道陣から「経営的に厳しいのでは？」と質問が飛ぶと、岡田は「きついです」と率直に回答した。　続けて「でも、世の中の流れに従ってやる。今はまだ新作映画の公開が少ないですが、7月半ばぐらいから東宝さんの作品も公開され、8月になればそろってくる。そのころから本格的に元に戻せればいいのだが」と希望を述べる岡田氏。松岡も「映画館を運営している皆さん、配給チーム、制作サイドもみな、100パーセントの座席数で営業をしたいという思いはあります。でも自分たちだけで決めることはできません。専門家の先生の話を聞きながら、進めていきたい」と語る。　しかし現在、東京を含め、新型コロナウイルスの感染者数は再び徐々に増えてきている。「しっかり（感染の）推移は見守っていかなければいけない。幸い映画館でクラスターは起きていませんが、今後もそうならないように、最大限の努力をしていきたい」と慎重な意見も述べる岡田。松岡も「いまは映画館全体で物事を考えようという意見になっている。新型コロナウイルスは、何が起こるか全くわからない。現時点でなかなかスパッと決められないことが難しい」と頭を悩ませているようだ。　こうした状況下、映画館での上映ではなく配信への移行を余儀なくされた作品もいくつか見受けられた。松岡は「緊急事態宣言で映画館が休業しているなか、作り手としてはいち早く鑑賞していただきたいという思いがあり、配信という形になった作品もあると思います。でも、95パーセント以上の作品が“延期”という形をとりました。まだ映画館で上映することに価値があると思っている関係者が多いということだと思う」とする一方で「映画館上映の後で、配信にお世話になるという関係性はあるので、敵という感覚は全くないです」と述べていた。　「映画館に行こう！」キャンペーンは、本日から2020年8月31日までの約2か月間、「映画館は安全で、安心で、楽しい場所である」ことをあらゆる映画人が発信していくプロジェクト。（磯部正和）
33,映画,『ヘアスプレー』女優が同性愛者とカミングアウト,https://image.news.livedoor.com/newsimage/stf/6/8/68608_97_7ecc20e1_1cad3dbc-m.jpg,　映画『ヘアスプレー』（2007）で主人公トレーシーを演じた女優ニッキー・ブロンスキー（31）が28日、同性愛者であることをSNSで明かした。　6月は世界でLGBTに関するイベントが行われるプライド月間で、ニッキーはショート動画投稿アプリ・TikTokに、ダイアナ・ロスが歌う「アイム・カミング・アウト」の「I'm coming out. I want the world to know. Got to let it show」（日本語訳：カミングアウトするわ。世界に知らせたいの。見せてやらなきゃ）という歌詞に合わせて踊る動画をアップ。「わたしはゲイ（同性愛者）なの！」とコメントを添えて、カミングアウトした。　ニッキーは『ヘアスプレー』でジョン・トラヴォルタ、ザック・エフロンらと共演し、第65回ゴールデン・グローブ賞女優賞（コメディー／ミュージカル）にノミネート。その後、ドラマ「アグリー・ベティ」シーズン3や「SMASH」シーズン2にゲスト出演したほか、昨年9月に日本で公開された『ラスト・ムービースター』（2017）にも出演していた。（編集部・中山雄一朗）
34,映画,ノーマン・リーダスが日本周遊！『ライド with ノーマン・リーダス』シーズン4が日本独占配信,https://image.news.livedoor.com/newsimage/stf/0/9/09079_983_fb37bd5a_17f900ff-m.jpg,"大ヒットドラマ『ウォーキング・デッド』のダリル役で知られるノーマン・リーダスが仲間とともにツーリングで世界各地を巡る人気の旅番組『ライド with ノーマン・リーダス』シーズン4が、Huluにて8月18日（火）から日本独占配信となる。このシーズンはなんと日本にもやってきている。また、『ウォーキング・デッド』シーズン9の吹替版も配信される。無類のバイク好きとして知られるノーマンが、仲間とともに世界各国を訪れ、各地の絶景やその土地に根づく文化や歴史を紹介する『ライド with ノーマン・リーダス』シーズン4の舞台はアメリカ、コスタリカ、ウルグアイ、そして日本。かつて日本に住んでいたこともあるノーマンは、第2話、第3話で関東と関西をそれぞれ巡り、様々な日本文化を体験。ゲームデザイナーの小島秀夫や、デザイナーやラジオDJ、俳優などマルチに活躍する野村訓市といった彼と親交の深い日本の著名人も登場。また第1話では、『ウォーキング・デッド』でダリルの兄メルルを演じたマイケル・ルーカーとの""兄弟""再共演が実現！　二人で同作制作の本拠地であるジョージア州セノイアを目指し、ラストには感動のサプライズが待ち受けている。その他にも『ウォーキング・デッド』のベータ役ライアン・ハースト、『THIS IS US／ディス・イズ・アス』のマイロ・ヴィンティミリアなどが姿を見せる。  Huluではさらに、『ウォーキング・デッド』シーズン9の吹替版を8月7日（金）から独占配信。字幕版はシーズン1〜10を配信中（未完成のシーズン10最終話は除く）。配信情報・Huluプレミア『ライド with ノーマン・リーダス』シーズン4（字幕版）...8月18日（火）から独占配信。以降、毎週火曜日に一話ずつ追加予定（全6話）・『ウォーキング・デッド』シーズン9（吹替版）...8月7日（金）から全話独占配信（海外ドラマNAVI）  Photo:『ライド with ノーマン・リーダス』シーズン4© 2020 AMC Film Holdings LLC. All rights reserved.『ウォーキング・デッド』シーズン9© 2018-2019 AMC Film Holdings LLC. All rights reserved."
35,グルメ,サブウェイ「タンドリーサラダチキン」発売、肉量1.5倍の「得盛・タンドリーチキン」も,null,サブウェイ「タンドリーサラダチキン」日本サブウェイ合同会社が展開するサンドイッチ・チェーン「サブウェイ」は7月1日から、「タンドリーサラダチキン」を全国のサブウェイ店舗(一部除く)で発売する。期間限定で、8月25日までの販売を予定している。食欲不振による夏バテや体型が気になり始める季節に向け、食欲増進効果もあるスパイスが効いた新作サンドを発売する。「タンドリーサラダチキン」(税別450円)は、10種類以上のスパイスとヨーグルトをじっくりと染み込ませた鶏モモ肉を、直火でジューシーに焼き上げた暑い夏でも食欲をそそるサンドイッチ。おすすめのソースは、期間限定の「ピリ辛チポトレソース」と定番の「コク旨マヨソース」の2種類で、好みの辛さに合わせて選べる。「ピリ辛チポトレソース」は、タンドリーチキンのスパイスとソースのスモーキーなハーモニーが生み出す辛みが特徴で、ピリッとしたスパイス好きの人に、「コク旨マヨソース」は辛さを少し抑えつつタンドリーチキンのスパイスの香りを楽しみたい人におススメだという。肉の量が1.5倍の「得盛」も登場する。「得盛・タンドリーチキン」 (税別540円)は、ジューシーなタンドリーチキンを3個サンドした食べ応え抜群の商品。サブウェイ「得盛・タンドリーチキン」
36,グルメ,1杯1600円のラーメン、その実力は？ 1時間並んで食べてみた,https://image.news.livedoor.com/newsimage/stf/c/1/c18c0_963_6d291e39_58d81acf-m.jpg,　今では完全にブームから文化になっているラーメン。近年「安い」といえないような価格のメニューも珍しくない。　しかし、消費者はラーメンに1000円以上は出さない「1000円の壁」といった言葉も度々語られている。そんな中、それをゆうに超える1600円という高値をつけたラーメン屋がある。本当にその価値はあるのか？　実際に食べに行った。◆1000円オーバーなのに…1時間の行列 　秋葉原駅から徒歩1分の高架下に店を構える「麺処ほん田　秋葉原総本店」。開店する11:30にはすでに30人あまりの行列ができていた。 　筆者も約1時間の行列の末に入店。店内はカウンター5席にテーブルが4卓（12席）とこじんまりした作り。注文したのは看板メニューのひとつである「特製醤油」で、1500円。しかも、麺類はもっとも安いもので1100円。この価格設定、強気を超えて無謀とさえ感じられる。　ただし、そのイメージはラーメンが提供された瞬間に覆される。香ばしい醤油の香りのなかに浮かぶ、あらゆる肉。同店のウリの1つはチャーシューの美味しさで、皮付きの鶏モモと豚肩ロース、豚ロースの3種類が入っている。鶏モモはグリルチキンのようなジューシーさでプリップリ、さっぱりめだが存在感のある肩ロース、柔らかく溶けるようなロースが、一杯のラーメンに全て入っている。　スープも動物系に魚介系を合わせた出汁を使っているとのことだったが、これらのチャーシューの旨味がスープに行き渡り、動物系の印象を強めている。ブームによって裾野を広げたラーメン業界では、一般人気のために甘味や酸味を押し出しているところが多いが、こちらのスープはそれが抑えられ塩気を中心としたソリッドな印象で、迎合しない哲学まで感じられるようでさえある。　そして麺は仕入れたものではなく、自家製麺。店内に製麺室があり、そこでつくられたこだわりの麺が使われている。細麺でつやがあり、ツルツル感が強いので、思い切りすすると食感の良さと醤油の風味が口に広がる。◆1600円のつけ麺。その実力は？　もうひとつの看板メニュー「特製塩つけ」は、さらに高値の1600円。まず、麺とスープより先に藻塩とすだちが小皿に乗せられやってきた。つけ麺であるにもかかわらず、まずは麺をこの塩と酢橘だけで食べて欲しいという。自家製麺に絶対的な自信が垣間見える。　やってきたつけ麺は、さきほどのラーメンよりやや太めではあるが、一般的なものよりは細いもの。ご指定の通り、塩を振って食べてみると、これが鮮烈だった。ツルツルの食感で小麦の香りが強く、塩だけで十分に料理として成立している。そこに酢橘を加えて二口目にすすむと、柑橘系の爽やかさが広がりこれだけで麺を完食できてしまいそうだ。それをなんとか堪え、つけ汁でいただく。 　こちらにもラーメン同様に、鶏モモ・豚肩ロース・豚ロースのチャーシューが、麺をつける隙間のないほどにひしめき合って入っている。その肉の旨味と出汁とやや強めの塩味でパンチがあるが、それに負けない麺の美味しさがさらに引き立つ。食べ終わりの頃になると、つけ麺ではおなじみの「スープ割り」ようのスープが提供され、それをつけ汁に入れてスープを味わう。今度は煮干しだろうか、魚介系の印象が前面に押し出された新たな風味に変わっていて驚く。　どちらの一杯も大変美味しかった。あくまで筆者の個人的な感覚だが、両方とも塩気がやや強いように思う。空腹時の一口目はそれが喜びになるが、濃い味のすきな筆者でさえ後半は若干、疲れのようなものを感じた。　とはいえ、チャーシューの美味しさと量、芯の通ったスープの旨味、店内でつくられる麺の心地よい口当たりは、1500〜1600円でも高くないと思える。週末だったからか、店内には家族連れもいた。もしかすると、麺処ほん田は「ちょっと豪華なものを食べに行こう」という時にステーキや寿司などと並んで候補にあがるような、ラーメンの枠を超えた存在になっているのかもしれない。＜取材・文／Mr.tsubaking＞【Mr.tsubaking】Boogie the マッハモータースのドラマーとして、NHK「大！天才てれびくん」の主題歌を担当し、サエキけんぞうや野宮真貴らのバックバンドも務める。またBS朝日「世界の名画」をはじめ、放送作家としても活動し、Webサイト「世界の美術館」での美術コラムやニュースサイト「TABLO」での珍スポット連載を執筆。そのほか、旅行会社などで仏像解説も。
37,グルメ,進化するふりかけ　“麻婆味”や1万円のウニふりかけもある,https://image.news.livedoor.com/newsimage/stf/2/7/27044_759_14773987_9eac5e85-m.jpg,　ご飯を主食とする日本ならではの加工食品「ふりかけ」。自粛期間中は特にお世話になった家庭も多いのでは？　実際、今年3〜4月のふりかけ全体の売り上げは、概ね前年よりも上がったという。どんな味でも再現できるのでは！？　と思うほど進化するふりかけで、梅雨時の食欲不振を打破しよう。【写真】1万円の”ウニふりかけ”などユニークふりかけが勢ぞろい！『パパッとふりかけコーンポタージュ』130円／20g／はごろもフーズ子供に人気のコーンポタージュを再現。ほんのり甘くてクリーミーな味わいに、つぶつぶコーンも入って本格的。『すきやきニューパック』110円／40g／丸美屋まだ再現ふりかけという概念がなかった頃に発売され、いまでも人気のすきやき風味。すきやき特有の甘辛い味が忘れられないリピーターが多いよう。『パパッとふりかけ四川麻婆』130円／20g／はごろもフーズしびれる刺激の花椒と豆板醤が入った本格派。あとからくる辛さが、辛み好きにはたまらない味。『世界のふりかけ』左上から時計回りにマハラジャ・トムヤムクン・グリーンカレー各220円／16g、チキンカレー220円／24g、焼肉カルビ240円／16g、ベーコンエッグ220円／16g、オリーブ&アンチョビ400円／14g、ホットサルサ220円／16g、中華風搾菜220円／20g、四川風麻婆豆腐220円／16g、イタリアントマト220円／20g ※全て各2パック入り／新橋玉木屋　すべてしっとりタイプ。ご飯だけでなくパンやパスタにも合う。『タレふりかけ〈えび天丼味〉』『タレふりかけ〈うな丼味〉』各120円／27g・27.6g／丸美屋特製の液体たれと具材が別包装になっている新感覚のふりかけ。たれの濃さが満足感を誘う。◆高級ふりかけ『口どけ』1万円／30g×2缶／小林食品30年以上の経験を持つ鰹節専門の加工メーカーが作るふりかけ。極薄0.01mmの鰹節はまさに口に入れた途端にとろける。すべて手作業のなせる技が凝縮している。公式オンラインショップ「思わず舌鼓」より購入可能。『粉うに竹筒入』1万円／40g／天たつ日本最古の雲丹商として、200年以上前から汐うに（越前雲丹）を扱う福井「天たつ」が作っているのは、うにのふりかけ。原料は汐うにと塩のみ。少量をご飯にかけただけで、素材の味が口の中に広がる。天たつの公式ホームページより購入可能。取り扱い店舗もここから確認できる。■撮影／田中麻衣※女性セブン2020年7月9日号
38,グルメ,ファミチキ「ガーリック味」を発売! パンチの効いたBIGサイズ,null,ファミリーマートは6月30日より、「ファミチキ(ガーリック味)」(230円)の販売を開始する。ファミマ「ファミチキ(ガーリック味)」6月30日発売ファミリーマートでは、看板商品であるフライドチキン「ファミチキ(骨なし)」の累計販売数が15億個を突破。同社はこれを記念し、「ファミチキ(ガーリック味)」を発売する。「ファミチキ(ガーリック味)」は、通常のファミチキより一回り大きなサイズ。ニンニクをたっぷり使用し、パンチの効いた背徳感あふれる味付けに仕上げたという。※価格は全て税込※沖縄県のみ7月14日より発売
39,グルメ,「鬼滅の刃」コラボお好み焼きがカラフルすぎ! 限定グッズも充実♪,https://image.news.livedoor.com/newsimage/stf/8/5/85765_1332_bac76148_19da3084-m.jpg,"「お好み焼 道とん堀」にて、7月1日（水）から人気TVアニメ「鬼滅の刃」とコラボレーションしたキャンペーンが実施されます。限定グッズも必見！鬼滅の刃コラボラインナップ【写真】今回のキャンペーンでは、キャラクターをイメージしたコラボメニューを6種展開。カラフルなビジュアルがインパクト大の仕上がりとなっています。コラボお好み焼きを1品ご注文ごとに、道とん堀コラボ描き起こしイラストを使用した限定デザインのA4サイズのクリアファイルが1枚もらえます。また店頭では限定グッズが数量限定で販売します。「お好み焼 道とん堀」×「鬼滅の刃」コラボメニュー販売価格：各1,200円（税抜き）■竈門炭治郎の”炭火焼チキン風葱玉”炭火焼風鶏肉たっぷり、柚子胡椒が効いた和風お好み焼き。■竈門襧豆子の”爆血 明太マヨ玉”仕上げの明太子マヨと特製爆血ソースがピリ辛マイルドなお好み焼き。※辛くないソースの提供も可能です■我妻善逸の”霹靂一閃 明石風玉”出汁で食べる、山椒が効いた、明石焼き風ふわふわお好み焼き。■嘴平伊之助の”猪突猛進 スタミナ玉”豚肉たっぷり、にんにくが効いた、ピリ辛スタミナ系お好み焼き。■冨岡義勇の”凪 海鮮玉”特製の凪マヨネーズを仕上げにかける、海鮮たっぷりなお好み焼き。■胡蝶しのぶの”蝶ノ舞 戯れパンケーキ”やさしさたっぷりのクリームチーズ入りのふわふわパンケーキ。これらのコラボメニュー1品ご注ごとに、限定デザインのA4サイズのクリアファイル1枚がもらえます！※全6種からのランダム形式でのプレゼントになります （絵柄は選べません）※中身が見えない袋に入っています※袋にはいずれかのデザインのクリアファイルが1枚入っています※なくなり次第終了となります※店舗への在庫数量のお問い合わせはお控えください7月1日（水）発売 ビッグ缶バッジ 全6種※サイズ：約Φ100mm※商品は中身が見えない袋に入っています※袋にはいずれかのデザインの商品が一つ入っています※単品販売では全6種からのランダム形式での販売です※店頭で注文での販売となります※なくなり次第終了となります※店舗への在庫数量のお問い合わせはお控えいただきますようお願いします7月20日（月）発売 アクリルスタンド※サイズ：約64×85mm※商品は中身が見えない袋に入っています※袋にはいずれかのデザインの商品が一つ入っています※単品販売では全6種からのランダム形式での販売です※店頭で注文での販売となります※なくなり次第終了となります※店舗への在庫数量のお問い合わせはお控えいただきますようお願いします＜キャンペーン概要＞【開催期間】2020年7月1日（水）〜8月31日（月）【開催店舗】全国の道とん堀 （海外店舗を除く）©吾峠呼世晴/集英社・アニプレックス・ufotable"
